user_id,age_range,state,salary_range,job_role,sector,company_size,orders_food_delivery,food_delivery_freq_week,food_delivery_platform,primary_device,plays_other_word_games,typical_play_time,newsletter_subscriber
fe2e4f159653f26f,Não informado,MG,R$4k-R$6k,Consultor,Finanças,Pequena,True,5,Rappi,Android,True,Afternoon,True
4d89d721da20cbc3,35-44,MG,R$4k-R$6k,Analista,Educação,Multinacional,True,3,Ambos,iOS,True,Morning,True
91bf47f1274e23a8,25-34,PB,Não informado,Coordenador,Tech,Pequena,True,3,Nenhum,Android,True,Morning,True
4efe31b67538c37f,25-34,PB,até R$2k,Gerente,Finanças,Grande,True,5,Nenhum,iOS,False,Afternoon,False
d6af92f33a83c685,18-24,RN,até R$2k,Consultor,Outros,Pequena,True,0,Nenhum,Android,True,Night,False
ea768abe252a9c4d,Não informado,PE,R$2k-R$4k,Consultor Sênior,Outros,Média,True,7,Rappi,iOS,False,Night,True
ae8b6125edd6a029,35-44,MS,R$2k-R$4k,Desenvolvedor,Outros,Grande,True,0,Nenhum,Android,False,Morning,True
4517373ef63e1ba1,35-44,SC,acima de R$10k,Coordenador,Varejo,Grande,True,0,Nenhum,Android,True,Morning,True
32af28a305491283,45+,AL,Não informado,Estudante,Varejo,Média,True,7,Ambos,Android,True,Morning,True
176df4d7bd105b74,45+,MS,R$6k-R$10k,Analista,Educação,MEI/Micro,True,7,Rappi,iOS,True,Night,True
b9db263d2c7d92d4,Não informado,GO,até R$2k,Professor,Tech,Grande,True,1,Rappi,Android,False,Night,True
c0f08bbb1f3c2556,18-24,RJ,R$6k-R$10k,Consultor,Varejo,Multinacional,True,5,Ambos,iOS,True,Night,True
fec201f39f00456b,35-44,AM,R$4k-R$6k,Consultor Sênior,Educação,Multinacional,True,0,Nenhum,Android,True,Afternoon,True
5a8f7b12015bd3a4,35-44,CE,R$6k-R$10k,Analista,Finanças,MEI/Micro,True,5,Nenhum,Android,False,Afternoon,False
57184bd24165a3fe,35-44,RJ,até R$2k,Coordenador,Educação,Média,True,0,Nenhum,iOS,True,Morning,True
b5a6b71f86e450d4,35-44,PB,R$2k-R$4k,Designer,Outros,MEI/Micro,True,0,Nenhum,Android,True,Night,True
9afdec5d404654e0,18-24,PR,Não informado,Estudante,Tech,Multinacional,True,2,Ambos,Android,False,Night,True
006ebf544f052ea8,45+,SC,acima de R$10k,Diretor de Dados,Outros,Média,True,1,iFood,Android,False,Morning,True
9666773dcb717c3e,25-34,MA,Não informado,Consultor de Dados,Tech,Grande,True,3,iFood,iOS,False,Night,True
7218bdab8623dad1,25-34,RJ,Não informado,Coordenador,Tech,MEI/Micro,True,3,Rappi,Android,False,Night,True
d9d132e37b4fdea8,25-34,MS,R$6k-R$10k,Designer,Educação,MEI/Micro,True,0,Nenhum,iOS,False,Night,False
ff1a577179e025d1,35-44,MG,Não informado,Professor,Finanças,Grande,True,3,Rappi,Android,False,Morning,True
a287e4bcef425e7e,Não informado,RN,R$4k-R$6k,Estudante,Finanças,Grande,True,1,Nenhum,iOS,False,Afternoon,True
075ea90b92bc8653,35-44,CE,R$2k-R$4k,Desenvolvedor Sênior,Direito,Grande,True,1,Nenhum,Android,True,Morning,True
466fbcee3f6504a1,35-44,PB,até R$2k,Designer,Varejo,Média,True,1,iFood,iOS,True,Afternoon,True
0934362bcd890fa1,18-24,PB,acima de R$10k,Desenvolvedor,Varejo,Média,True,1,Rappi,iOS,False,Night,True
1bf9e42a84bae847,45+,MA,Não informado,Gerente de Dados,Outros,Média,True,5,Ambos,Android,True,Night,True
7c9e290948dca199,25-34,AM,R$2k-R$4k,Engenheiro,Educação,Pequena,True,2,iFood,iOS,True,Night,True
d003c2be84ce5344,25-34,MA,R$4k-R$6k,Analista,Tech,MEI/Micro,True,0,Nenhum,Android,True,Night,True
13ebef24b74d34c0,Não informado,SP,R$4k-R$6k,Professor,Finanças,MEI/Micro,True,7,Ambos,Android,True,Morning,True
c118d0a08ae175b1,Não informado,CE,R$4k-R$6k,Estudante,Tech,MEI/Micro,True,0,Nenhum,iOS,False,Night,False
fe30f47700d90c7b,45+,RJ,R$4k-R$6k,Coordenador,Marketing,Grande,True,0,Nenhum,iOS,True,Morning,True
3ac73d9b20f35050,25-34,RS,R$6k-R$10k,Gerente,Saúde,Pequena,True,2,Nenhum,iOS,False,Night,True
037158b9da1ac2af,25-34,CE,R$2k-R$4k,Coordenador,Educação,Média,True,1,iFood,Android,False,Morning,True
61a7a38bcb334eec,45+,MT,R$6k-R$10k,Analista,Educação,Grande,True,0,Nenhum,iOS,False,Morning,True
af380479c757145c,35-44,PR,R$2k-R$4k,Gerente de Dados,Tech,MEI/Micro,True,1,Nenhum,Android,True,Night,True
4008f6a03708cd1a,25-34,RS,até R$2k,Coordenador,Finanças,MEI/Micro,True,3,Rappi,iOS,False,Night,True
107e0d87868477b3,35-44,RS,acima de R$10k,Consultor,Educação,Média,True,2,Ambos,Android,False,Night,True
7f713507c58ae4b3,35-44,AL,R$4k-R$6k,Professor,Outros,Multinacional,True,3,iFood,iOS,False,Morning,False
e6d4bef911ec955b,45+,RN,R$6k-R$10k,Diretor,Finanças,Multinacional,True,1,Rappi,iOS,True,Night,True
3fa8c6958952a52d,25-34,PB,Não informado,Professor,Outros,MEI/Micro,True,0,Nenhum,iOS,False,Morning,True
74608d7ab6d097ed,25-34,CE,R$6k-R$10k,Professor,Tech,MEI/Micro,True,0,Nenhum,Android,False,Night,False
0df2ed0c5328752c,18-24,RN,R$4k-R$6k,Analista,Marketing,MEI/Micro,True,5,Rappi,Android,True,Night,True
d78d770405725a60,25-34,BA,R$6k-R$10k,Consultor,Saúde,Grande,True,7,Ambos,iOS,True,Night,True
ed88887efb29f30d,35-44,AL,até R$2k,Coordenador de Dados,Saúde,Multinacional,True,7,Rappi,Android,False,Night,True
fc5ca25cae03ece6,35-44,PR,R$6k-R$10k,Desenvolvedor,Outros,Média,True,3,Nenhum,Android,True,Night,True
e935045f3737df38,35-44,RJ,R$4k-R$6k,Consultor,Outros,MEI/Micro,True,1,Ambos,iOS,True,Afternoon,True
e7abdd59004582d7,18-24,AM,Não informado,Gerente,Outros,MEI/Micro,True,3,Nenhum,Android,False,Morning,True
0e4a61a1a9a316e7,35-44,MG,R$2k-R$4k,Analista,Tech,Multinacional,True,3,Nenhum,Android,True,Night,False
0e0ac1e0d8f2d92a,35-44,RJ,R$2k-R$4k,Designer,Finanças,Média,True,1,iFood,iOS,False,Afternoon,True
321555d0183a1241,35-44,RS,acima de R$10k,Gerente,Marketing,MEI/Micro,True,3,Ambos,iOS,False,Night,True
ffb7923f855e5571,35-44,SE,R$4k-R$6k,Engenheiro,Tech,MEI/Micro,True,2,Ambos,Android,False,Night,True
66b0a5861a08e809,35-44,RJ,R$4k-R$6k,Engenheiro,Finanças,Grande,True,5,Rappi,Android,True,Afternoon,True
c72af79f4ed67b07,25-34,PE,R$4k-R$6k,Desenvolvedor Sênior,Outros,Média,True,3,iFood,Android,False,Night,True
d015a71c44d66779,25-34,SE,Não informado,Engenheiro de Dados,Saúde,Pequena,True,0,Nenhum,iOS,True,Morning,True
2a456f4dd9387ace,Não informado,CE,R$4k-R$6k,Estudante,Varejo,Média,True,5,Rappi,iOS,False,Afternoon,True
72c02763d4450194,45+,MS,acima de R$10k,Diretor de Dados,Educação,Multinacional,True,0,Nenhum,iOS,False,Night,True
b2a934c6d3609ec8,35-44,PR,Não informado,Consultor,Varejo,MEI/Micro,True,5,Rappi,Android,True,Night,True
45ac841acd25b151,18-24,RS,R$6k-R$10k,Designer Sênior,Finanças,Grande,True,3,iFood,Android,False,Morning,True
de391b1c8620d927,25-34,RN,R$2k-R$4k,Analista,Direito,Grande,True,5,Nenhum,iOS,True,Night,True
36395741cbd0e24d,Não informado,MG,R$2k-R$4k,Desenvolvedor,Tech,Pequena,True,2,Rappi,iOS,False,Night,True
ca0ee855fb5ee210,25-34,PB,R$6k-R$10k,Analista,Saúde,Pequena,True,7,iFood,Android,False,Afternoon,True
145c45d59cb72cdb,45+,PR,R$4k-R$6k,Analista,Direito,MEI/Micro,True,2,iFood,iOS,True,Morning,True
6c3cdf1c7429afc0,25-34,RS,R$6k-R$10k,Estudante,Direito,Média,True,5,iFood,iOS,False,Morning,True
827008040dfdd3af,25-34,MS,R$4k-R$6k,Engenheiro,Outros,Grande,True,3,Ambos,iOS,True,Morning,True
86c0dd6f0eaa97e9,35-44,SP,até R$2k,Professor,Tech,Média,True,1,Ambos,Android,True,Night,True
2fac7d372ab5aa8f,Não informado,PR,até R$2k,Gerente,Tech,MEI/Micro,True,2,Nenhum,Android,False,Night,True
d84f4e16db7257dc,25-34,MA,R$2k-R$4k,Gerente,Outros,Grande,True,2,Rappi,iOS,True,Morning,False
